Gene Symbol;Entrez ID;Ensembl ID;Core AutophagyNet;AutophagyNet;HADB;HAMdb;GO-0061919
EGFR;1956;ENSG00000146648;0;1;0;1;0
EGLN3;112399;ENSG00000129521;0;1;0;0;0
EGR1;1958;ENSG00000120738;0;1;0;0;0
EI24;9538;ENSG00000149547;0;0;1;0;0
EIF2AK1;27102;ENSG00000086232;0;0;0;0;1
EIF2AK2;5610;ENSG00000055332;0;0;1;1;0
EIF2AK3;9451;ENSG00000172071;0;0;1;1;0
EIF2S1;1965;ENSG00000134001;0;0;1;0;1
EIF4EBP1;1978;ENSG00000187840;0;0;0;1;0
EIF4G1;1981;ENSG00000114867;0;0;1;1;0
EIF4G2;1982;ENSG00000110321;0;1;0;1;0
ELAPOR1;57535;ENSG00000116299;0;0;1;0;1
ELAPOR2;222223;ENSG00000164659;0;0;1;0;0
ELAVL1;1994;ENSG00000066044;0;1;0;0;0
ELOB;6923;ENSG00000103363;0;1;0;0;0
ELOC;6921;ENSG00000154582;0;1;0;0;0
EMC6;83460;ENSG00000127774;0;0;0;0;1
EMILIN3;90187;ENSG00000183798;0;1;0;0;0
EN1;2019;ENSG00000163064;0;1;0;0;0
ENC1;8507;ENSG00000171617;0;1;0;0;0
ENG;2022;ENSG00000106991;0;1;0;1;0
ENPP1;5167;ENSG00000197594;0;1;0;0;0
EP300;2033;ENSG00000100393;0;1;0;1;1
EPAS1;2034;ENSG00000116016;0;1;1;0;0
EPG5;57724;ENSG00000152223;0;0;1;0;0
EPHA7;2045;ENSG00000135333;0;1;0;0;0
EPHB2;2048;ENSG00000133216;0;0;1;1;0
EPM2A;7957;ENSG00000112425;0;1;0;1;0
ERBB2;2064;ENSG00000141736;0;1;1;0;0
ERBB3;2065;ENSG00000065361;0;1;0;0;0
ERBB4;2066;ENSG00000178568;0;1;0;0;0
ERCC6L;54821;ENSG00000186871;0;1;0;0;0
ERN1;2081;ENSG00000178607;0;0;1;1;0
ESR1;2099;ENSG00000091831;0;1;0;0;0
ESR2;2100;ENSG00000140009;0;1;0;0;0
ETAA1;54465;ENSG00000143971;0;1;0;0;0
ETHE1;23474;ENSG00000105755;0;1;0;0;0
EVA1A;84141;ENSG00000115363;0;1;1;0;0
EXOC1;55763;ENSG00000090989;0;1;0;0;0
EXOC2;55770;ENSG00000112685;0;1;0;1;0
EXOC4;60412;ENSG00000131558;0;1;0;0;0
EXOC8;149371;ENSG00000116903;0;1;0;0;0
EZH2;2146;ENSG00000106462;0;1;0;0;0
F12;2161;ENSG00000131187;0;1;0;0;0
FADD;8772;ENSG00000168040;0;1;1;1;0
FAF2;23197;ENSG00000113194;0;1;0;0;0
FAIM2;23017;ENSG00000135472;0;1;0;0;0
FAM20C;56975;ENSG00000177706;0;1;0;0;0
FAM221B;392307;ENSG00000204930;0;1;0;0;0
FAM9C;171484;ENSG00000187268;0;1;0;0;0
FANCC;105376156;ENSG00000158169;0;1;0;0;0
FANK1;92565;ENSG00000203780;0;1;0;0;0
FAS;355;ENSG00000026103;0;1;1;1;0
FBL;2091;ENSG00000105202;0;1;0;0;0
FBXL2;25827;ENSG00000153558;0;0;0;1;0
FBXL20;84961;ENSG00000108306;0;1;0;1;0
FBXL4;26235;ENSG00000112234;0;0;0;0;1
FBXO32;114907;ENSG00000156804;0;0;1;0;0
FBXO7;25793;ENSG00000100225;0;0;1;1;1
FBXW11;23291;ENSG00000072803;0;1;0;0;0
FBXW7;55294;ENSG00000109670;0;1;0;0;0
FEM1A;55527;ENSG00000141965;0;1;0;0;0
FFAR1;2864;ENSG00000126266;0;1;0;0;0
FGB;2244;ENSG00000171564;0;1;0;0;0
FGFR3;2261;ENSG00000068078;0;1;0;0;0
FHOD3;80206;ENSG00000134775;0;1;0;0;0
FIBIN;387758;ENSG00000176971;0;1;0;0;0
FIS1;51024;ENSG00000214253;0;1;1;1;0
FKBP1A;2280;ENSG00000088832;0;0;1;0;0
FKBP4;2288;ENSG00000004478;0;1;0;0;0
FKBP7;51661;ENSG00000079150;0;1;0;0;0
FKBP8;23770;ENSG00000105701;0;1;0;0;0
FLCN;201163;ENSG00000154803;0;1;0;1;0
FLI1;2313;ENSG00000151702;0;1;0;0;0
FLNA;2316;ENSG00000196924;0;1;0;0;0
FLT3;2322;ENSG00000122025;0;1;0;0;0
FN1;2335;ENSG00000115414;0;0;0;1;0
FNBP1;23048;ENSG00000187239;0;1;0;0;0
FNBP1L;54874;ENSG00000137942;0;1;0;0;0
FNDC3B;64778;ENSG00000075420;0;1;0;0;0
FNIP2;57600;ENSG00000052795;0;1;0;0;0
FOXA1;3169;ENSG00000129514;0;1;0;0;0
FOXN4;121643;ENSG00000139445;0;1;0;0;0
FOXO1;2308;ENSG00000150907;0;1;1;1;0
FOXO3;2309;ENSG00000118689;0;1;1;0;0
FRS2;10818;ENSG00000166225;0;1;0;0;0
FSCN1;6624;ENSG00000075618;0;1;0;0;0
FTSJ3;117246;ENSG00000108592;0;1;0;0;0
FUNDC1;139341;ENSG00000069509;0;0;1;1;1
FUS;2521;ENSG00000089280;0;1;0;0;0
FYCO1;79443;ENSG00000163820;1;1;1;0;0
FZR1;51343;ENSG00000105325;0;1;0;0;0
G3BP1;10146;ENSG00000145907;0;1;0;0;0
GAA;2548;ENSG00000171298;0;0;1;1;0
GAB1;2549;ENSG00000109458;0;0;0;1;0
GABARAP;11337;ENSG00000170296;1;1;1;0;0
GABARAPL1;23710;ENSG00000139112;1;1;1;1;0
GABARAPL2;11345;ENSG00000034713;1;1;1;1;0
GABBR2;9568;ENSG00000136928;0;0;0;1;0
GABRD;2563;ENSG00000187730;0;1;0;0;0
GABRG2;2566;ENSG00000113327;0;1;0;0;0
GAN;8139;ENSG00000261609;0;1;0;0;0
GAPDH;2597;ENSG00000111640;0;0;1;0;0
GAS5;60674;ENSG00000234741;0;0;1;0;0
GAS8-AS1;750;ENSG00000221819;0;0;1;0;0
GATA4;2626;ENSG00000136574;0;0;1;0;0
GBA1;2629;ENSG00000177628;0;0;0;0;1
GBF1;8729;ENSG00000107862;0;1;0;0;0
GCH1;2643;ENSG00000131979;0;1;0;0;0
GEMIN4;50628;ENSG00000179409;0;1;0;0;0
GFAP;2670;ENSG00000131095;0;0;1;0;0
GFI1B;8328;ENSG00000165702;0;1;0;0;0
GHRL;51738;ENSG00000157017;0;0;0;1;0
GIMAP5;55340;ENSG00000196329;0;1;0;0;0
GJA1;2697;ENSG00000152661;0;1;0;0;0
GJA3;2700;ENSG00000121743;0;1;0;0;0
GJA4;2701;ENSG00000187513;0;1;0;1;0
GJA5;2702;ENSG00000265107;0;1;0;0;0
GJA8;2703;ENSG00000121634;0;1;0;0;0
GJB1;2705;ENSG00000169562;0;1;0;0;0
GJB2;2706;ENSG00000165474;0;1;0;0;0
GJD3;125111;ENSG00000183153;0;1;0;0;0
GLG1;2734;ENSG00000090863;0;1;0;0;0
GLIPR1L2;144321;ENSG00000180481;0;1;0;0;0
GLIPR2;152007;ENSG00000122694;0;0;1;0;0
GLIS2;84662;ENSG00000126603;0;1;0;0;0
GMEB2;26205;ENSG00000101216;0;1;0;0;0
GNAI3;2773;ENSG00000065135;0;0;1;1;0
GNRH2;2797;ENSG00000125787;0;0;0;1;0
GOLGA1;2800;ENSG00000136935;0;1;0;0;0
GOLGA2;2801;ENSG00000167110;0;0;0;1;0
GOPC;57120;ENSG00000047932;0;1;1;1;0
GORASP2;26003;ENSG00000115806;0;1;0;0;0
GPC4;2239;ENSG00000076716;0;1;0;0;0
GPR141;353345;ENSG00000187037;0;1;0;0;0
GPR17;2840;ENSG00000144230;0;1;0;0;0
GPR18;2841;ENSG00000125245;0;0;0;1;0
GPR182;11318;ENSG00000166856;0;0;0;1;0
GPR37;2861;ENSG00000170775;0;1;0;1;0
GPR55;9290;ENSG00000135898;0;1;0;0;0
GPSM1;26086;ENSG00000160360;0;1;0;0;0
GPSM3;63940;ENSG00000213654;0;1;0;0;0
GREM2;64388;ENSG00000180875;0;1;0;0;0
GRID1;2894;ENSG00000182771;0;0;1;0;0
GRID2;2895;ENSG00000152208;0;0;1;1;0
GRM1;2911;ENSG00000152822;0;1;0;0;0
GSDMD;79792;ENSG00000104518;0;1;0;0;0
GSK3B;2932;ENSG00000082701;0;1;1;1;0
GTF2IRD2;84163;ENSG00000196275;0;0;0;1;0
GTF2IRD2B;389524;ENSG00000174428;0;0;0;1;0
GYPA;2993;ENSG00000170180;0;1;0;0;0
H1-0;3005;ENSG00000189060;0;1;0;0;0
H1-2;3006;ENSG00000187837;0;1;0;0;0
H19;283120;ENSG00000130600;0;0;1;0;0
HADHA;3030;ENSG00000084754;0;1;0;0;0
HADHB;3032;ENSG00000138029;0;1;0;0;0
HAT1;8520;ENSG00000128708;0;1;0;0;0
HAVCR1;26762;ENSG00000113249;0;1;0;0;0
HAX1;10456;ENSG00000143575;0;1;1;0;0
HDAC1;3065;ENSG00000116478;0;1;1;0;0
HDAC10;83933;ENSG00000100429;0;0;0;0;1
HDAC5;10014;ENSG00000108840;0;1;0;0;0
HDAC6;10013;ENSG00000094631;0;1;1;1;1
HDHD3;81932;ENSG00000119431;0;1;0;0;0
HECTD1;25831;ENSG00000092148;0;1;0;0;0
HERC5;51191;ENSG00000138646;0;1;0;0;0
HFE;3077;ENSG00000010704;0;1;0;0;0
HGS;9146;ENSG00000185359;0;0;1;1;0
HIF1A;3091;ENSG00000100644;0;1;1;1;0
HIF1AN;55662;ENSG00000166135;0;1;0;0;0
HIVEP2;3097;ENSG00000010818;0;0;0;1;0
HLA-DPB1;3115;ENSG00000223865;0;1;0;0;0
HMGB1;3146;ENSG00000189403;0;1;1;1;0
HMGN5;79366;ENSG00000198157;0;1;0;0;0
HMOX1;3162;ENSG00000100292;0;0;1;0;0
HNF1A-AS1;283460;ENSG00000241388;0;0;1;0;0
HNRNPH1;3187;ENSG00000169045;0;1;0;0;0
HNRNPL;3191;ENSG00000104824;0;1;0;0;0
HOOK1;51361;ENSG00000134709;0;1;0;0;0
HOOK3;84376;ENSG00000168172;0;1;0;0;0
HOTAIR;100124700;ENSG00000228630;0;0;1;0;0
HPCAL1;3241;ENSG00000115756;0;1;0;0;0
HPS1;3257;ENSG00000107521;0;1;0;0;0
HRAS;3265;ENSG00000174775;0;0;0;1;0
HRK;8739;ENSG00000135116;0;1;0;0;0
HS1BP3;64342;ENSG00000118960;0;0;1;0;0
HSBP1;3281;ENSG00000230989;0;1;0;0;0
HSCB;150274;ENSG00000100209;0;1;0;0;0
HSD17B3;3293;ENSG00000130948;0;1;0;0;0
HSF1;3297;ENSG00000185122;0;1;0;1;0
HSP90AA1;3320;ENSG00000080824;0;1;1;1;0
HSP90AB1;3326;ENSG00000096384;0;0;1;0;0
HSP90B1;7184;ENSG00000166598;0;1;0;0;0
HSPA12A;259217;ENSG00000165868;0;1;0;0;0
HSPA5;3309;ENSG00000044574;0;1;1;0;0
HSPA8;3312;ENSG00000109971;0;0;1;1;1
HSPB1;3315;ENSG00000106211;0;1;0;0;0
HSPB6;126393;ENSG00000004776;0;1;0;0;0
HSPB8;26353;ENSG00000152137;0;0;1;0;0
HSPG2;3339;ENSG00000142798;0;0;0;1;0
HTR2B;3357;ENSG00000135914;0;0;0;1;0
HTR3A;3359;ENSG00000166736;0;1;0;0;0
HTT;3064;ENSG00000197386;0;1;0;1;0
HULC;100506207;ENSG00000285219;0;0;1;0;0
HUS1;3364;ENSG00000136273;0;1;0;0;0
HUWE1;10075;ENSG00000086758;0;1;0;0;0
HYPK;25764;ENSG00000242028;0;1;0;0;0
ICMT;23463;ENSG00000116237;0;0;0;1;0
IFI16;3428;ENSG00000163565;0;1;0;0;0
IFIH1;64135;ENSG00000115267;0;1;0;0;0
IFITM1;8519;ENSG00000185885;0;1;0;0;0
IFITM3;10410;ENSG00000142089;0;1;0;0;0
IFNG;3458;ENSG00000111537;0;0;1;1;0
IGF2BP1;10642;ENSG00000159217;0;1;0;0;0
IGF2R;3482;ENSG00000197081;0;1;0;0;0
IKBIP;121457;ENSG00000166130;0;1;0;0;0
IKBKB;3551;ENSG00000104365;0;1;0;1;0
IKBKG;8517;ENSG00000269335;0;1;0;1;0
IL17F;112744;ENSG00000112116;0;1;0;0;0
IL1B;3553;ENSG00000125538;0;1;0;0;0
IL24;11009;ENSG00000162892;0;1;1;1;0
IL6;3569;ENSG00000136244;0;0;0;1;0
IL7R;3575;ENSG00000168685;0;1;0;0;0
IMMP2L;83943;ENSG00000184903;0;1;0;0;0
IMPDH2;3615;ENSG00000178035;0;1;0;0;0
INA;9118;ENSG00000148798;0;1;0;0;0
INO80B;83444;ENSG00000115274;0;1;0;0;0
INSL5;10022;ENSG00000172410;0;1;0;0;0
INSR;3643;ENSG00000171105;0;1;0;0;0
IPO5;3843;ENSG00000065150;0;1;0;0;0
IQCB1;9657;ENSG00000173226;0;1;0;0;0
IRAK1;3654;ENSG00000184216;0;1;0;0;0
IRF2;3660;ENSG00000168310;0;1;0;0;0
IRF3;3661;ENSG00000126456;0;1;0;0;0
IRF8;3394;ENSG00000140968;0;1;0;0;0
IRGM;345611;ENSG00000237693;0;1;1;1;1
IRGQ;126298;ENSG00000167378;0;0;0;0;1
IRS1;3667;ENSG00000169047;0;1;0;0;0
ISG15;9636;ENSG00000187608;0;1;0;0;0
ITFG1;81533;ENSG00000129636;0;1;0;0;0
ITGB4;3691;ENSG00000132470;0;0;0;1;1
ITM2B;9445;ENSG00000136156;0;1;0;0;0
ITPR1;3708;ENSG00000150995;0;1;1;1;0
ITPR3;3710;ENSG00000096433;0;1;0;0;0
JADE2;23338;ENSG00000043143;0;1;0;0;0
JOSD1;9929;ENSG00000100221;0;1;0;0;0
JOSD2;126119;ENSG00000161677;0;1;0;0;0
JUN;3725;ENSG00000177606;0;1;0;0;0
JUNB;3726;ENSG00000171223;0;1;0;0;0
KAT5;10524;ENSG00000172977;0;1;1;0;1
KAT6A;7994;ENSG00000083168;0;1;0;0;0
KAT8;84148;ENSG00000103510;0;0;1;1;0
KAZN;23254;ENSG00000189337;0;1;0;0;0
KBTBD6;89890;ENSG00000165572;0;1;0;0;0
KBTBD7;84078;ENSG00000120696;0;1;0;0;0
KCMF1;56888;ENSG00000176407;0;0;0;0;1
KCNB1;3745;ENSG00000158445;0;0;1;0;0
KCNJ5;3762;ENSG00000120457;0;1;0;0;0
KCTD15;79047;ENSG00000153885;0;1;0;0;0
KDELR2;11014;ENSG00000136240;0;1;0;0;0
KDM1A;23028;ENSG00000004487;0;1;0;0;0
KDM4A;9682;ENSG00000066135;0;0;0;1;0
KDM5C;8242;ENSG00000126012;0;1;0;0;0
KDR;3791;ENSG00000128052;0;1;1;1;0
KEAP1;9817;ENSG00000079999;0;1;1;0;0
KERA;11081;ENSG00000139330;0;1;0;0;0
KHDRBS2;202559;ENSG00000112232;0;1;0;0;0
KIAA0753;9851;ENSG00000198920;0;1;0;0;0
KIAA0930;23313;ENSG00000100364;0;1;0;0;0
KIF14;9928;ENSG00000118193;0;1;0;0;0
KIF15;56992;ENSG00000163808;0;1;0;0;0
KIF20A;10112;ENSG00000112984;0;1;0;0;0
KIF23;9493;ENSG00000137807;0;1;0;0;0
KIF25;3834;ENSG00000125337;0;0;0;1;0
KIF3A;11127;ENSG00000131437;0;1;0;0;0
KIF5B;3799;ENSG00000170759;0;1;0;0;0
KIF5C;3800;ENSG00000168280;0;0;0;1;0
KLC3;147700;ENSG00000104892;0;1;0;0;0
KLF15;28999;ENSG00000163884;0;1;0;0;0
KLHDC2;23588;ENSG00000165516;0;1;0;0;0
KLHL20;27252;ENSG00000076321;0;1;0;0;0
KLHL3;26249;ENSG00000146021;0;1;0;0;0
KLHL34;257240;ENSG00000185915;0;1;0;0;0
KLHL38;340359;ENSG00000175946;0;1;0;0;0
KRAS;3845;ENSG00000133703;0;1;0;1;0
KRIT1;889;ENSG00000001631;0;1;0;0;0
KRT17;3872;ENSG00000128422;0;1;0;0;0
KRT18;3875;ENSG00000111057;0;0;0;1;0
KRT222;125113;ENSG00000213424;0;1;0;0;0
KRT23;25984;ENSG00000108244;0;1;0;0;0
KRT27;342574;ENSG00000171446;0;1;0;0;0
KRT31;3881;ENSG00000094796;0;1;0;0;0
KRT33B;3884;ENSG00000131738;0;1;0;0;0
KRT34;3885;ENSG00000131737;0;1;0;0;0
KRT35;3886;ENSG00000197079;0;1;0;0;0
KRT37;8688;ENSG00000108417;0;1;0;0;0
KRT38;8687;ENSG00000171360;0;1;0;0;0
KRT72;140807;ENSG00000170486;0;1;0;0;0
KRT8;3856;ENSG00000170421;0;1;0;0;0
KRT86;3892;ENSG00000170442;0;1;0;0;0
KRTAP1-1;81851;ENSG00000188581;0;1;0;0;0
KRTAP10-8;386681;ENSG00000187766;0;1;0;0;0
KRTAP11-1;337880;ENSG00000182591;0;1;0;0;0
KRTAP19-1;337882;ENSG00000184351;0;1;0;0;0
KRTAP5-9;3846;ENSG00000254997;0;1;0;0;0
KRTAP6-2;337967;ENSG00000186930;0;1;0;0;0
KRTAP8-1;337879;ENSG00000183640;0;1;0;0;0
KXD1;79036;ENSG00000105700;0;1;0;0;0
LACRT;90070;ENSG00000135413;0;0;0;1;0
LAMP1;3916;ENSG00000185896;0;0;1;0;0
LAMP2;3920;ENSG00000005893;0;1;1;1;1
LAMP3;27074;ENSG00000078081;0;0;0;1;0
LAMTOR1;55004;ENSG00000149357;0;1;0;0;1
LAPTM4B;55353;ENSG00000104341;0;0;0;1;0
LARP1;23367;ENSG00000155506;0;0;0;1;0
LCK;3932;ENSG00000182866;0;1;0;0;0
LCN15;389812;ENSG00000177984;0;1;0;0;0
LDHA;3939;ENSG00000134333;0;1;0;0;0
LDLR;3949;ENSG00000130164;0;1;0;0;0
LEP;3952;ENSG00000174697;0;0;0;1;0
LEPR;3953;ENSG00000116678;0;0;0;1;0
LETM1;3954;ENSG00000168924;0;0;0;1;0
LGALS1;3956;ENSG00000100097;0;1;0;0;0
LGALS3;3958;ENSG00000131981;0;1;0;0;0
LGALS7;3963;ENSG00000178934;0;1;0;0;0
LGALS8;3964;ENSG00000116977;0;1;0;0;1
LGALS9;3965;ENSG00000168961;0;1;0;0;0
LGALS9B;284194;ENSG00000170298;0;1;0;0;0
LGALS9C;124907928;ENSG00000171916;0;1;0;0;0
LGMN;5641;ENSG00000100600;0;1;0;0;0
LHX6;26468;ENSG00000106852;0;1;0;0;0
LLGL1;3996;ENSG00000131899;0;1;0;0;0
LLGL2;3993;ENSG00000073350;0;1;0;0;0
LMBR1L;55716;ENSG00000139636;0;1;0;0;0
LMNB1;4001;ENSG00000113368;0;1;0;0;0
LNX1;84708;ENSG00000072201;0;1;0;0;0
PRODH;5625;ENSG00000100033;0;0;0;1;0
LPIN1;23175;ENSG00000134324;0;0;1;0;0
LRBA;987;ENSG00000198589;0;0;0;0;1
LRPPRC;10128;ENSG00000138095;0;1;0;0;0
LRRC28;123355;ENSG00000168904;0;1;0;0;0
LRRC42;115353;ENSG00000116212;0;1;0;0;0
LRRK1;79705;ENSG00000154237;0;1;0;0;0
LRRK2;120892;ENSG00000188906;0;1;1;1;0
LRSAM1;90678;ENSG00000148356;0;0;1;0;0
LUC7L2;51631;ENSG00000146963;0;1;0;0;0
LY6G5C;80741;ENSG00000204428;0;1;0;0;0
LYN;4067;ENSG00000254087;0;1;0;0;0
LYPLA1;10434;ENSG00000120992;0;0;0;0;1
LZTS1;11178;ENSG00000061337;0;0;0;1;0
MAD1L1;8379;ENSG00000002822;0;1;0;0;0
MAGEA3;4102;ENSG00000197172;0;0;1;0;0
MAGEA8;4107;ENSG00000156009;0;1;0;0;0
MALAT1;378938;ENSG00000251562;0;0;1;0;0
MALT1;10892;ENSG00000172175;0;1;0;0;0
MAP1A;4130;ENSG00000166963;0;1;0;0;0
MAP1B;4131;ENSG00000131711;0;1;0;0;0
MAP1LC3A;84557;ENSG00000101460;1;1;1;1;1
MAP1LC3B;81631;ENSG00000140941;1;1;1;1;1
MAP1LC3B2;643246;ENSG00000258102;1;1;1;0;0
MAP1LC3C;440738;ENSG00000197769;1;1;1;0;1
MAP1S;55201;ENSG00000130479;0;1;1;1;0
MAP2K1;5604;ENSG00000169032;0;0;0;1;0
MAP2K2;5605;ENSG00000126934;0;1;0;1;0
MAP2K3;5606;ENSG00000034152;0;1;0;0;0
MAP2K5;5607;ENSG00000137764;0;1;0;0;0
MAP2K6;5608;ENSG00000108984;0;1;0;0;0
MAP3K3;4215;ENSG00000198909;0;1;0;0;0
MAP3K5;4217;ENSG00000197442;0;1;0;0;0
MAP4K2;5871;ENSG00000168067;0;1;0;0;0
MAPK1;5594;ENSG00000100030;0;1;1;0;0
MAPK10;5602;ENSG00000109339;0;0;1;0;0
MAPK13;5603;ENSG00000156711;0;1;0;0;0
MAPK14;1432;ENSG00000112062;0;1;0;1;0
MAPK15;225689;ENSG00000181085;0;1;1;0;0
MAPK3;5595;ENSG00000102882;0;1;1;0;1
MAPK6;5597;ENSG00000069956;0;1;0;0;0
MAPK8;5599;ENSG00000107643;0;1;1;1;0
MAPK9;5601;ENSG00000050748;0;0;1;0;0
MAPKAPK2;9261;ENSG00000162889;0;1;0;0;0
MAPKAPK3;7867;ENSG00000114738;0;1;0;0;0
MAPRE3;22924;ENSG00000084764;0;1;0;0;0
MAPT;4137;ENSG00000186868;0;1;1;1;0
MARCHF3;115123;ENSG00000173926;0;1;0;0;0
MARCHF4;57574;ENSG00000144583;0;1;0;0;0
MARCHF5;54708;ENSG00000198060;0;1;0;0;0
MARCHF9;92979;ENSG00000139266;0;1;0;0;0
MAVS;57506;ENSG00000088888;0;1;0;0;0
MCL1;4170;ENSG00000143384;0;1;1;1;0
MCM5;4174;ENSG00000100297;0;1;0;0;0
MCOLN1;57192;ENSG00000090674;0;0;0;1;0
MCOLN3;55283;ENSG00000055732;0;0;0;1;0
MCPH1;79648;ENSG00000147316;0;1;0;0;0
MDFI;4188;ENSG00000112559;0;1;0;0;0
MDM2;4193;ENSG00000135679;0;1;0;1;0
MDM4;4194;ENSG00000198625;0;1;0;0;0
MECOM;2122;ENSG00000085276;0;1;0;0;0
MED4;29079;ENSG00000136146;0;1;0;0;0
MED8;112950;ENSG00000159479;0;1;0;0;0
MEFV;4210;ENSG00000103313;0;1;1;1;0
MEG3;55384;ENSG00000214548;0;0;1;0;0
MEGF10;84466;ENSG00000145794;0;0;0;1;0
MELTF;4241;ENSG00000163975;0;1;0;0;0
MEOX1;4222;ENSG00000005102;0;1;0;0;0
MEOX2;4223;ENSG00000106511;0;1;0;0;0
MESD;23184;ENSG00000117899;0;1;0;0;0
MET;4233;ENSG00000105976;0;0;0;1;0
METTL3;56339;ENSG00000165819;0;1;0;0;0
MEX3B;84206;ENSG00000183496;0;1;0;0;0
MFN1;55669;ENSG00000171109;0;0;0;1;0
