Gene Symbol;Entrez ID;Ensembl ID;Core AutophagyNet;AutophagyNet;HADB;HAMdb;GO-0061919
MFN2;9927;ENSG00000116688;0;1;1;0;1
MGARP;84709;ENSG00000137463;0;1;0;0;0
MGAT5B;146664;ENSG00000167889;0;1;0;0;0
MIB1;57534;ENSG00000101752;0;1;0;0;0
MID1IP1;58526;ENSG00000165175;0;1;0;0;0
MID2;11043;ENSG00000080561;0;0;0;1;0
MISP;126353;ENSG00000099812;0;1;0;0;0
MITF;4286;ENSG00000187098;0;1;0;1;0
MLF1;4291;ENSG00000178053;0;1;0;0;0
MLH1;4292;ENSG00000076242;0;1;0;0;0
MLST8;64223;ENSG00000167965;0;1;1;0;0
MLX;6945;ENSG00000108788;0;1;0;0;0
MMP10;4319;ENSG00000166670;0;0;0;1;0
MOAP1;64112;ENSG00000165943;0;1;0;0;0
MOB4;25843;ENSG00000115540;0;1;0;0;0
MOV10;4343;ENSG00000155363;0;1;0;0;0
MREG;55686;ENSG00000118242;0;1;0;0;0
MRPL38;64978;ENSG00000204316;0;1;0;0;0
MSRB2;22921;ENSG00000148450;0;1;0;0;0
MST1;4485;ENSG00000173531;0;1;0;0;0
MTDH;92140;ENSG00000147649;0;1;1;1;0
MTFMT;123263;ENSG00000103707;0;1;0;0;0
MTMR14;64419;ENSG00000163719;0;1;0;0;0
MTMR3;8897;ENSG00000100330;0;0;1;1;0
MTMR4;9110;ENSG00000108389;0;1;0;0;0
MTOR;2475;ENSG00000198793;0;1;1;1;1
MTX1;4580;ENSG00000173171;0;1;0;0;0
MUL1;79594;ENSG00000090432;0;1;1;0;0
MVB12A;93343;ENSG00000141971;0;0;0;1;0
MYBPC2;4606;ENSG00000086967;0;1;0;0;0
MYC;4609;ENSG00000136997;0;1;1;0;0
MYCN;4613;ENSG00000134323;0;1;0;0;0
MYD88;4615;ENSG00000172936;0;1;0;0;0
MYL3;4634;ENSG00000160808;0;0;0;1;0
MYO1C;4641;ENSG00000197879;0;1;0;0;0
MYO6;4646;ENSG00000196586;0;1;0;0;0
NAA40;79829;ENSG00000110583;0;1;0;0;0
NACC1;112939;ENSG00000160877;0;0;0;1;0
NAF1;92345;ENSG00000145414;0;0;0;1;0
NANOG;79923;ENSG00000111704;0;1;0;0;0
NBR1;4077;ENSG00000188554;0;1;1;1;1
NBR2;10230;ENSG00000198496;0;0;1;0;0
NCOA7;135112;ENSG00000111912;0;1;0;0;0
NCR3;259197;ENSG00000204475;0;0;0;1;0
NDN;4692;ENSG00000182636;0;1;0;0;0
NDRG1;10397;ENSG00000104419;0;0;0;1;0
NDUFB7;4713;ENSG00000099795;0;1;0;0;0
NEAT1;283131;ENSG00000245532;0;0;1;0;0
NEDD4;4734;ENSG00000069869;0;1;1;0;0
NEDD4L;23327;ENSG00000049759;0;1;0;0;0
NEFM;4741;ENSG00000104722;0;1;0;0;0
NEK2;4751;ENSG00000117650;0;1;0;0;0
NEK4;6787;ENSG00000114904;0;1;0;0;0
NEK9;91754;ENSG00000119638;0;1;0;0;0
NES;10763;ENSG00000132688;0;1;0;0;0
NEU3;10825;ENSG00000162139;0;0;0;1;0
NF1;4763;ENSG00000196712;0;1;0;0;0
NFE2L2;4780;ENSG00000116044;0;1;0;1;0
NFKBID;84807;ENSG00000167604;0;1;0;0;0
NFX1;4799;ENSG00000086102;0;1;0;0;0
NGFR;4804;ENSG00000064300;0;1;0;0;0
NHLRC1;378884;ENSG00000187566;0;1;0;0;0
NIPSNAP1;8508;ENSG00000184117;0;1;0;0;0
NIPSNAP2;2631;ENSG00000146729;0;1;0;0;1
NKX2-3;159296;ENSG00000119919;0;0;1;0;0
NLRC4;58484;ENSG00000091106;0;0;1;0;0
NLRP10;338322;ENSG00000182261;0;1;0;0;0
NLRP2;55655;ENSG00000022556;0;1;0;0;0
NLRP3;114548;ENSG00000162711;0;1;1;0;0
NLRP4;147945;ENSG00000160505;0;0;0;1;0
NLRP5;126206;ENSG00000171487;0;1;0;0;0
NMT2;9397;ENSG00000152465;0;1;0;0;0
NOD1;10392;ENSG00000106100;0;1;0;0;0
NOD2;64127;ENSG00000167207;0;1;0;1;0
NOS1;4842;ENSG00000089250;0;0;0;1;0
NOS2;4843;ENSG00000007171;0;0;0;1;0
NOS3;4846;ENSG00000164867;0;0;0;1;0
NOTCH1;4851;ENSG00000148400;0;1;0;0;0
NOXA1;10811;ENSG00000188747;0;1;0;0;0
NPAS1;4861;ENSG00000130751;0;1;0;0;0
NPC1;4864;ENSG00000141458;0;1;1;1;1
NPLOC4;55666;ENSG00000182446;0;1;0;0;0
NPM1;4869;ENSG00000181163;0;1;0;0;0
NPSR1;387129;ENSG00000187258;0;1;0;0;0
NR1D1;9572;ENSG00000126368;0;0;1;0;0
NR3C1;2908;ENSG00000113580;0;1;0;0;0
NR4A1;3164;ENSG00000123358;0;1;0;0;0
NRAS;4893;ENSG00000213281;0;1;0;0;0
NRBF2;29982;ENSG00000148572;0;1;1;1;1
NRBP2;340371;ENSG00000185189;0;0;0;1;0
NRG1;3084;ENSG00000157168;0;0;1;0;0
NSMAF;8439;ENSG00000035681;0;1;0;0;0
NTAN1;123803;ENSG00000157045;0;1;0;0;0
NTRK1;4914;ENSG00000198400;0;1;0;0;0
NTRK2;4915;ENSG00000148053;0;1;0;0;0
NTRK3;4916;ENSG00000140538;0;1;0;0;0
NUB1;51667;ENSG00000013374;0;1;0;0;0
NUBP2;10101;ENSG00000095906;0;1;0;0;0
NUF2;83540;ENSG00000143228;0;1;0;0;0
NUFIP1;26747;ENSG00000083635;0;1;0;0;0
NUPR1;26471;ENSG00000176046;0;1;0;1;0
NXF1;10482;ENSG00000162231;0;1;0;0;0
OBSL1;23363;ENSG00000124006;0;1;0;0;0
OCIAD1;54940;ENSG00000109180;0;1;0;0;0
OCLN;100506658;ENSG00000197822;0;1;0;0;0
OCRL;4952;ENSG00000122126;0;0;0;1;0
OGT;8473;ENSG00000147162;0;1;0;0;0
OMA1;115209;ENSG00000162600;0;0;0;0;1
OPRK1;4986;ENSG00000082556;0;1;0;0;0
OPRM1;4988;ENSG00000112038;0;1;0;0;0
OPTN;10133;ENSG00000123240;0;1;1;1;1
OR10H1;26539;ENSG00000186723;0;1;0;0;0
OR10H2;26538;ENSG00000171942;0;1;0;0;0
OR5H1;26341;ENSG00000231192;0;1;0;0;0
OSBPL3;26031;ENSG00000070882;0;1;0;0;0
OSBPL7;114881;ENSG00000006025;0;1;0;0;0
OSBPL8;114882;ENSG00000091039;0;1;0;0;0
OTUD7B;56957;ENSG00000264522;0;1;0;0;0
OTULIN;90268;ENSG00000154124;0;1;0;0;0
OTULINL;54491;ENSG00000145569;0;1;0;0;0
OXER1;165140;ENSG00000162881;0;1;0;0;0
P2RY6;5031;ENSG00000171631;0;1;0;0;0
P2RY8;286530;ENSG00000182162;0;1;0;0;0
P4HA2;8974;ENSG00000072682;0;1;0;0;0
P4HB;5034;ENSG00000185624;0;0;1;0;0
PACS2;23241;ENSG00000179364;0;0;0;0;1
PAFAH1B2;5049;ENSG00000168092;0;0;0;1;0
PAGE4;9506;ENSG00000101951;0;1;0;0;0
PAN2;9924;ENSG00000135473;0;1;0;0;0
PAQR3;152559;ENSG00000163291;0;0;1;0;0
PARD6A;50855;ENSG00000102981;0;1;0;0;0
PARK7;11315;ENSG00000116288;0;1;0;0;0
PARP1;142;ENSG00000143799;0;1;1;0;0
PARP10;84875;ENSG00000178685;0;1;0;0;0
PAWR;5074;ENSG00000177425;0;1;0;0;0
PAX6;5080;ENSG00000007372;0;1;0;0;0
PCGEM1;64002;ENSG00000227418;0;0;1;0;0
PCGF1;84759;ENSG00000115289;0;1;0;1;0
PCK1;5105;ENSG00000124253;0;1;0;0;0
PDCD4;27250;ENSG00000150593;0;1;0;0;0
PDE2A;5138;ENSG00000186642;0;1;0;0;0
PDE4A;5141;ENSG00000065989;0;1;0;0;0
PDIA6;10130;ENSG00000143870;0;1;0;0;0
PDK1;5163;ENSG00000152256;0;1;0;1;0
PDK2;5164;ENSG00000005882;0;0;0;1;0
PDK4;5166;ENSG00000004799;0;0;0;1;0
PDPK1;5170;ENSG00000140992;0;1;1;0;0
PEDS1;387521;ENSG00000240849;0;1;0;0;0
PELP1;27043;ENSG00000141456;0;0;1;0;0
PEX10;5192;ENSG00000157911;0;0;0;0;1
PEX12;5193;ENSG00000108733;0;0;0;0;1
PEX14;5195;ENSG00000142655;0;0;1;0;0
PEX2;5828;ENSG00000164751;0;0;0;0;1
PEX3;8504;ENSG00000034693;0;0;1;0;0
PEX5;5830;ENSG00000139197;0;1;0;0;1
PF4V1;5197;ENSG00000109272;0;1;0;0;0
PGAM5;192111;ENSG00000247077;0;0;0;1;0
PGK1;5230;ENSG00000102144;0;1;1;0;0
PGRMC1;10857;ENSG00000101856;0;1;0;0;0
PHB1;5245;ENSG00000167085;0;1;0;0;0
PHB2;11331;ENSG00000215021;0;1;0;0;1
PHLPP1;23239;ENSG00000081913;0;1;0;0;0
PI4K2A;55361;ENSG00000155252;0;1;0;0;0
PIAS4;51588;ENSG00000105229;0;1;0;0;0
PIGF;5281;ENSG00000151665;0;1;0;0;0
PIGH;5283;ENSG00000100564;0;1;0;0;0
PIK3C2A;5286;ENSG00000011405;0;1;1;0;0
PIK3C3;5289;ENSG00000078142;1;1;1;1;1
PIK3CA;5290;ENSG00000121879;0;1;1;1;0
PIK3CB;5291;ENSG00000051382;0;0;0;1;0
PIK3R1;5295;ENSG00000145675;0;1;0;0;0
PIK3R2;5296;ENSG00000105647;0;1;0;1;0
PIK3R4;30849;ENSG00000196455;1;1;1;0;1
PIM2;11040;ENSG00000102096;0;0;1;0;0
PINK1;65018;ENSG00000158828;0;1;1;1;1
PIP4K2A;5305;ENSG00000150867;0;0;1;1;0
PIP4K2B;8396;ENSG00000276293;0;0;0;1;0
PIP4K2C;79837;ENSG00000166908;0;0;0;1;0
PIP5K1C;23396;ENSG00000186111;0;1;0;0;0
PKM;5315;ENSG00000067225;0;0;0;1;0
PKN1;5585;ENSG00000123143;0;1;0;0;0
PKP1;5317;ENSG00000081277;0;1;0;0;0
PLA2G4E;123745;ENSG00000188089;0;1;0;0;0
PLAA;9373;ENSG00000137055;0;0;0;0;1
PLD1;5337;ENSG00000075651;0;0;0;1;0
PLD2;5338;ENSG00000129219;0;0;0;1;0
PLEKHA4;57664;ENSG00000105559;0;1;0;0;0
PLEKHF1;79156;ENSG00000166289;0;0;1;1;0
PLEKHM1;9842;ENSG00000225190;0;0;1;0;1
PLEKHM2;23207;ENSG00000116786;0;0;1;0;0
PLG;5340;ENSG00000122194;0;0;0;1;0
PLIN1;5346;ENSG00000166819;0;1;0;0;0
PLK2;10769;ENSG00000145632;0;0;0;1;0
PLN;5350;ENSG00000198523;0;1;0;0;0
PLSCR1;5359;ENSG00000188313;0;1;0;0;0
PLSCR5;389158;ENSG00000231213;0;1;0;0;0
PMAIP1;5366;ENSG00000141682;0;1;0;0;0
PMF1;11243;ENSG00000160783;0;1;0;0;0
PML;5371;ENSG00000140464;0;1;0;0;0
POC1A;25886;ENSG00000164087;0;1;0;0;0
POGLUT1;56983;ENSG00000163389;0;1;0;0;0
POLR2E;5434;ENSG00000099817;0;1;0;0;0
POLR2F;5435;ENSG00000100142;0;1;0;0;0
POLR2H;5437;ENSG00000163882;0;1;0;0;0
POLR2K;5440;ENSG00000147669;0;1;0;0;0
POLR3B;55703;ENSG00000013503;0;1;0;0;0
POLR3E;55718;ENSG00000058600;0;1;0;0;0
POLR3F;10621;ENSG00000132664;0;1;0;0;0
POT1;25913;ENSG00000128513;0;1;0;0;0
POU5F1;5460;ENSG00000204531;0;1;0;0;0
PPARA;5465;ENSG00000186951;0;1;0;0;0
PPFIA4;8497;ENSG00000143847;0;0;0;1;0
PPP1CA;5499;ENSG00000172531;0;1;0;0;0
PPP1CB;5500;ENSG00000213639;0;1;0;0;0
PPP1CC;5501;ENSG00000186298;0;1;0;0;0
PPP1R15A;23645;ENSG00000087074;0;0;1;0;0
PPP2CA;5515;ENSG00000113575;0;1;0;0;0
PPP2CB;5516;ENSG00000104695;0;1;0;0;0
PPP2R1A;5518;ENSG00000105568;0;1;0;0;0
PPP2R5B;5526;ENSG00000068971;0;1;0;0;0
PPP2R5C;5527;ENSG00000078304;0;1;0;0;0
PPP4C;5531;ENSG00000149923;0;1;0;0;0
PPTC7;160760;ENSG00000196850;0;0;0;0;1
PRAMEF17;391004;ENSG00000204479;0;1;0;0;0
PRC1;9055;ENSG00000198901;0;1;0;0;0
PRDM9;56979;ENSG00000164256;0;1;0;0;0
PRKAA1;5562;ENSG00000132356;0;1;1;1;1
PRKAA2;5563;ENSG00000162409;0;1;1;1;0
PRKAB1;5564;ENSG00000111725;0;1;1;0;0
PRKAB2;5565;ENSG00000131791;0;1;0;0;0
PRKACA;5566;ENSG00000072062;0;1;0;0;0
PRKAG1;5571;ENSG00000181929;0;1;0;0;0
PRKAG2;51422;ENSG00000106617;0;1;0;0;0
PRKAG3;53632;ENSG00000115592;0;1;0;0;0
PRKAR1A;5573;ENSG00000108946;0;0;1;0;0
PRKCA;5578;ENSG00000154229;0;1;0;0;0
PRKCB;5579;ENSG00000166501;0;0;1;0;0
PRKCD;5580;ENSG00000163932;0;1;1;1;0
PRKCI;5584;ENSG00000163558;0;1;0;0;0
PRKCQ;5588;ENSG00000065675;0;0;1;0;0
PRKCZ;5590;ENSG00000067606;0;1;0;0;0
PRKD1;5587;ENSG00000184304;0;0;0;1;0
PRKD2;25865;ENSG00000105287;0;1;0;0;0
PRKDC;5591;ENSG00000253729;0;0;1;1;0
PRKN;5071;ENSG00000185345;0;1;1;1;1
PRMT1;3276;ENSG00000126457;0;1;0;0;0
PRNP;5621;ENSG00000171867;0;1;0;0;0
PRPF40A;55660;ENSG00000196504;0;1;0;0;0
PRPF8;10594;ENSG00000174231;0;1;0;0;0
PRR20C;729240;ENSG00000229665;0;1;0;0;0
PRR27;401137;ENSG00000187533;0;1;0;0;0
PRUNE2;158471;ENSG00000106772;0;1;0;0;0
PSAP;5660;ENSG00000197746;0;0;0;1;0
PSEN1;5663;ENSG00000080815;0;1;1;0;0
PSEN2;5664;ENSG00000143801;0;1;0;0;0
PSG1;5669;ENSG00000231924;0;1;0;0;0
PSMA6;5687;ENSG00000100902;0;1;0;0;0
PSMB2;5690;ENSG00000126067;0;1;0;0;0
PSMC2;5701;ENSG00000161057;0;1;0;0;0
PSMC3;5702;ENSG00000165916;0;1;0;0;0
PSMD10;5716;ENSG00000101843;0;1;0;0;0
PSMD14;10213;ENSG00000115233;0;1;0;0;0
PSMD2;5708;ENSG00000175166;0;1;0;0;0
PSMD4;5710;ENSG00000159352;0;1;0;0;0
PTCH1;5727;ENSG00000185920;0;1;0;0;0
PTEN;5728;ENSG00000171862;0;0;1;1;0
PTENP1;11191;ENSG00000237984;0;0;1;0;0
PTGER2;5732;ENSG00000125384;0;0;0;1;0
PTGIR;5739;ENSG00000160013;0;1;0;0;0
PTH2R;5746;ENSG00000144407;0;1;0;0;0
PTK2;5747;ENSG00000169398;0;1;0;0;0
PTK2B;2185;ENSG00000120899;0;1;0;0;0
PTPN2;5771;ENSG00000175354;0;0;1;0;0
PTPN22;26191;ENSG00000134242;0;0;0;1;0
PTPRA;5786;ENSG00000132670;0;1;0;0;0
PXMP2;5827;ENSG00000176894;0;1;0;0;0
PXN;5829;ENSG00000089159;0;1;0;0;0
PYCARD;29108;ENSG00000103490;0;1;0;0;0
QSOX1;5768;ENSG00000116260;0;0;0;1;0
RAB11A;8766;ENSG00000103769;0;1;0;1;0
RAB12;201475;ENSG00000206418;0;0;1;0;0
RAB13;5872;ENSG00000143545;0;0;1;0;0
RAB1A;5861;ENSG00000138069;0;0;1;1;1
RAB1B;81876;ENSG00000174903;0;0;1;0;0
RAB23;51715;ENSG00000112210;0;0;1;0;1
RAB24;53917;ENSG00000169228;0;0;1;0;0
RAB25;57111;ENSG00000132698;0;0;1;0;0
RAB26;25837;ENSG00000167964;0;1;0;0;0
RAB2A;5862;ENSG00000104388;0;0;0;0;1
RAB32;10981;ENSG00000118508;0;0;1;0;0
RAB33A;9363;ENSG00000134594;0;1;0;0;0
RAB33B;83452;ENSG00000172007;0;1;1;0;1
RAB35;11021;ENSG00000111737;0;1;0;0;0
RAB39A;54734;ENSG00000179331;0;0;0;0;1
RAB39B;116442;ENSG00000155961;0;0;1;0;0
RAB3B;5865;ENSG00000169213;0;1;0;0;0
RAB3D;9545;ENSG00000105514;0;1;0;0;0
RAB40A;142684;ENSG00000172476;0;1;0;0;0
RAB40C;57799;ENSG00000197562;0;1;0;0;0
RAB4A;5867;ENSG00000168118;0;1;0;0;0
RAB5A;5868;ENSG00000144566;0;1;1;0;0
RAB5C;5878;ENSG00000108774;0;1;0;0;0
RAB7A;7879;ENSG00000075785;0;1;1;0;1
RAB8A;4218;ENSG00000167461;0;1;1;0;0
RAB8B;51762;ENSG00000166128;0;0;1;0;0
RAB9A;9367;ENSG00000123595;0;1;1;0;0
RABAC1;10567;ENSG00000105404;0;1;0;0;0
RAC3;5881;ENSG00000169750;0;0;0;1;0
RACK1;10399;ENSG00000204628;0;1;0;0;0
RAD18;56852;ENSG00000070950;0;1;0;0;0
RAD23A;5886;ENSG00000179262;0;1;0;0;0
RAD51;5888;ENSG00000051180;0;1;0;0;0
RAD54L2;23132;ENSG00000164080;0;1;0;0;0
RAD9A;5883;ENSG00000172613;0;1;0;0;0
RAF1;5894;ENSG00000132155;0;1;1;0;0
RALB;5899;ENSG00000144118;0;1;0;0;0
RAMP1;10267;ENSG00000132329;0;1;0;0;0
RARA;5914;ENSG00000131759;0;1;0;0;0
RASIP1;54922;ENSG00000105538;0;0;0;1;0
RB1;5925;ENSG00000139687;0;0;1;0;0
RB1CC1;9821;ENSG00000023287;1;1;1;0;1
RBM45;129831;ENSG00000155636;0;1;0;0;0
RBX1;9978;ENSG00000100387;0;0;0;0;1
RCAN1;1827;ENSG00000159200;0;0;1;0;0
RCCD1;91433;ENSG00000166965;0;1;0;0;0
RCN2;5955;ENSG00000117906;0;1;0;0;0
RECQL4;9401;ENSG00000160957;0;1;0;0;0
REEP6;92840;ENSG00000115255;0;1;0;0;0
REL;5966;ENSG00000162924;0;1;0;0;0
RELA;5970;ENSG00000173039;0;1;0;1;0
RELB;5971;ENSG00000104856;0;0;1;0;0
RETN;56729;ENSG00000104918;0;1;0;0;0
RETREG1;54463;ENSG00000154153;0;1;0;0;1
RETREG3;162427;ENSG00000141699;0;1;0;0;1
RFPL4B;442247;ENSG00000251258;0;1;0;0;0
RFTN1;23180;ENSG00000131378;0;1;0;0;0
RGS19;10287;ENSG00000171700;0;0;1;1;0
RGS3;5998;ENSG00000138835;0;1;0;0;0
RGS4;5999;ENSG00000117152;0;1;0;0;0
RGS9BP;388531;ENSG00000186326;0;1;0;0;0
RHEB;6009;ENSG00000106615;0;0;1;0;1
RHOA;387;ENSG00000067560;0;1;0;0;0
RHOJ;57381;ENSG00000126785;0;1;0;0;0
RHOXF1;104797536;ENSG00000101883;0;1;0;0;0
RICTOR;253260;ENSG00000164327;0;0;1;0;0
RIGI;23586;ENSG00000107201;0;1;0;0;0
RIMOC1;285636;ENSG00000205765;0;0;0;0;1
RIPK1;8737;ENSG00000137275;0;1;0;0;0
RIPK2;8767;ENSG00000104312;0;1;0;0;0
RIT1;6016;ENSG00000143622;0;1;0;0;0
RMC1;29919;ENSG00000141452;0;1;0;0;0
RMND5A;64795;ENSG00000153561;0;1;0;0;0
RNASEL;6041;ENSG00000135828;0;0;0;1;0
RNF123;63891;ENSG00000164068;0;1;0;0;0
RNF13;11342;ENSG00000082996;0;1;0;0;0
RNF145;153830;ENSG00000145860;0;1;0;0;0
RNF152;220441;ENSG00000176641;0;0;0;1;0
RNF166;115992;ENSG00000158717;0;1;0;0;0
RNF168;165918;ENSG00000163961;0;1;0;0;0
RNF181;51255;ENSG00000168894;0;1;0;0;0
RNF183;138065;ENSG00000165188;0;1;0;0;0
RNF185;91445;ENSG00000138942;0;1;0;0;0
RNF2;6045;ENSG00000121481;0;1;0;0;0
RNF213;57674;ENSG00000173821;0;0;0;0;1
RNF216;54476;ENSG00000011275;0;1;0;0;0
RNF26;79102;ENSG00000173456;0;1;0;0;0
RNF31;55072;ENSG00000092098;0;1;0;0;0
RNF4;6047;ENSG00000063978;0;1;0;0;0
RNF43;54894;ENSG00000108375;0;1;0;0;0
RPA2;6118;ENSG00000117748;0;1;0;0;0
RPL35A;6165;ENSG00000182899;0;1;0;0;0
RPL37;6167;ENSG00000145592;0;1;0;0;0
RPS20;6224;ENSG00000008988;0;1;0;0;0
RPS6KB1;6198;ENSG00000108443;0;0;1;1;1
RPS6KB2;6199;ENSG00000175634;0;0;1;0;0
RPTOR;57521;ENSG00000141564;0;1;1;1;1
RRAGA;10670;ENSG00000155876;0;0;1;1;1
RRAGB;10325;ENSG00000083750;0;0;1;0;0
RRAGC;64121;ENSG00000116954;0;1;0;0;1
RTKN;6242;ENSG00000114993;0;1;0;0;0
RTN3;10313;ENSG00000133318;0;1;0;0;0
RTN4;57142;ENSG00000115310;0;1;0;0;0
RUBCN;9711;ENSG00000145016;0;1;1;1;0
RUBCNL;80183;ENSG00000102445;0;1;1;0;1
RUFY4;285180;ENSG00000188282;0;1;1;0;1
RUSC2;9853;ENSG00000198853;0;1;0;0;0
RUSF1;64755;ENSG00000140688;0;1;0;0;0
RWDD2A;112611;ENSG00000013392;0;1;0;0;0
RXRA;6256;ENSG00000186350;0;1;0;0;0
RYR1;6261;ENSG00000196218;0;0;1;0;0
S100A6;6277;ENSG00000197956;0;1;0;0;0
S100A8;6279;ENSG00000143546;0;1;0;1;1
S100A9;6280;ENSG00000163220;0;0;0;1;1
S100P;6286;ENSG00000163993;0;1;0;0;0
S1PR3;1903;ENSG00000213694;0;0;0;1;0
SAFB;6294;ENSG00000160633;0;1;0;0;0
SAFB2;9667;ENSG00000130254;0;1;0;0;0
SALL2;6297;ENSG00000165821;0;1;0;0;0
SAMM50;25813;ENSG00000100347;0;1;0;0;0
SASS6;163786;ENSG00000156876;0;1;0;0;0
SCAP;22937;ENSG00000114650;0;1;0;0;0
SCCPDH;51097;ENSG00000143653;0;1;0;0;0
SCOC;60592;ENSG00000153130;0;1;1;1;0
SCYL3;57147;ENSG00000000457;0;1;0;0;0
SDCBP;6386;ENSG00000137575;0;1;0;0;0
SDHB;6390;ENSG00000117118;0;0;0;1;0
SEC16A;9919;ENSG00000148396;0;1;1;0;0
SEC16B;111240474;ENSG00000120341;0;0;1;0;0
SEC23A;10484;ENSG00000100934;0;0;1;0;0
SEC23B;10483;ENSG00000101310;0;0;1;0;0
SENP3;26168;ENSG00000161956;0;1;0;0;0
