Gene Symbol;Entrez ID;Ensembl ID;Core AutophagyNet;AutophagyNet;HADB;HAMdb;GO-0061919
SEPTIN4;5414;ENSG00000108387;0;1;0;0;0
SERPINA1;5265;ENSG00000197249;0;1;1;1;0
SESN1;27244;ENSG00000080546;0;1;1;0;0
SESN2;83667;ENSG00000130766;0;1;1;1;0
SETD2;29072;ENSG00000181555;0;0;0;0;1
SETD7;80854;ENSG00000145391;0;1;0;0;0
SFXN2;118980;ENSG00000156398;0;1;0;0;0
SGF29;112869;ENSG00000176476;0;1;0;0;0
SGO1;151648;ENSG00000129810;0;1;0;0;0
SGSM2;9905;ENSG00000141258;0;0;0;1;0
SGTB;54557;ENSG00000197860;0;1;0;0;0
SH3BGRL;6451;ENSG00000131171;0;1;0;0;0
SH3BP4;23677;ENSG00000130147;0;0;0;1;0
SH3GLB1;51100;ENSG00000097033;0;1;1;1;0
SHC1;6464;ENSG00000160691;0;1;0;1;0
SHD;56961;ENSG00000105251;0;1;0;0;0
SHMT2;6472;ENSG00000182199;0;1;0;0;0
SIK2;23235;ENSG00000170145;0;0;0;1;0
SIRT1;23411;ENSG00000096717;0;1;1;1;0
SIRT2;22933;ENSG00000068903;0;0;1;1;0
SIRT3;23410;ENSG00000142082;0;0;1;0;0
SIRT6;51548;ENSG00000077463;0;1;0;1;0
SIVA1;10572;ENSG00000184990;0;1;0;0;0
SKAP1;8631;ENSG00000141293;0;1;0;0;0
SKI;6497;ENSG00000157933;0;1;0;0;0
SKP2;6502;ENSG00000145604;0;1;0;0;0
SLAMF1;6504;ENSG00000117090;0;1;0;0;0
SLC13A2;9058;ENSG00000007216;0;1;0;0;0
SLC17A2;10246;ENSG00000112337;0;1;0;0;0
SLC19A1;6573;ENSG00000173638;0;1;0;0;0
SLC27A4;10999;ENSG00000167114;0;1;0;0;0
SLC2A1;6513;ENSG00000117394;0;1;0;0;0
SLC2A13;114134;ENSG00000151229;0;1;0;0;0
SLC30A2;7780;ENSG00000158014;0;1;0;0;0
SLC35G1;159371;ENSG00000176273;0;1;0;0;0
SLC44A5;204962;ENSG00000137968;0;1;0;0;0
SLC45A2;51151;ENSG00000164175;0;1;0;0;0
SLC4A8;9498;ENSG00000050438;0;1;0;0;0
SLC9A6;10479;ENSG00000198689;0;1;0;0;0
SLU7;10569;ENSG00000164609;0;1;0;0;0
SMAD2;4087;ENSG00000175387;0;0;0;1;0
SMAD3;4088;ENSG00000166949;0;1;0;0;0
SMAD4;4089;ENSG00000141646;0;1;0;1;0
SMARCB1;6598;ENSG00000099956;0;1;0;0;0
SMCR8;140775;ENSG00000176994;0;1;1;0;0
SMN1;6606;ENSG00000172062;0;1;0;0;0
SMO;6608;ENSG00000128602;0;1;0;0;0
SMPD1;6609;ENSG00000166311;0;0;0;1;0
SMURF1;57154;ENSG00000198742;0;1;0;0;1
SMYD3;64754;ENSG00000185420;0;0;0;1;0
SNAI1;6615;ENSG00000124216;0;0;0;1;0
SNAP29;9342;ENSG00000099940;0;1;1;0;1
SNAP91;9892;ENSG00000065609;0;1;0;0;0
SNCA;6622;ENSG00000145335;0;1;1;1;0
SNCAIP;9627;ENSG00000064692;0;0;1;0;0
SNF8;11267;ENSG00000159210;0;0;0;1;1
SNRPD1;6632;ENSG00000167088;0;0;1;0;0
SNRPE;6635;ENSG00000182004;0;0;1;1;0
SNW1;22938;ENSG00000100603;0;1;0;0;0
SNX10;29887;ENSG00000086300;0;0;1;0;0
SNX14;57231;ENSG00000135317;0;0;0;0;1
SNX18;112574;ENSG00000178996;0;0;1;0;0
SNX21;90203;ENSG00000124104;0;1;0;0;0
SNX33;257364;ENSG00000173548;0;1;0;0;0
SNX7;51375;ENSG00000162627;0;0;1;0;0
SOCS1;8651;ENSG00000185338;0;1;0;0;0
SOCS2;8835;ENSG00000120833;0;1;0;0;0
SOCS3;9021;ENSG00000184557;0;1;0;0;0
SOCS4;122809;ENSG00000180008;0;1;0;0;0
SOCS6;9306;ENSG00000170677;0;1;0;0;0
SOD1;6647;ENSG00000142168;0;1;0;1;0
SOD2;6648;ENSG00000291237;0;0;0;1;0
SORCS2;57537;ENSG00000184985;0;0;0;1;0
SOX2;6657;ENSG00000181449;0;1;0;0;0
SPAG9;9043;ENSG00000008294;0;1;0;0;0
SPANXN4;441525;ENSG00000189326;0;1;0;0;0
SPART;23111;ENSG00000133104;0;0;0;0;1
SPATA18;132671;ENSG00000163071;0;0;0;0;1
SPATA33;124045;ENSG00000167523;0;1;0;0;0
SPC25;57405;ENSG00000152253;0;1;0;0;0
SPG11;80208;ENSG00000104133;0;0;0;0;1
SPHK1;8877;ENSG00000176170;0;1;1;1;0
SPHK2;56848;ENSG00000063176;0;1;0;0;0
SPNS1;83985;ENSG00000169682;0;1;1;0;0
SPOP;8405;ENSG00000121067;0;1;0;0;0
SPRED2;200734;ENSG00000198369;0;1;0;0;0
SPSB2;105369632;ENSG00000111671;0;1;0;0;0
SPSB4;92369;ENSG00000175093;0;1;0;0;0
SPTAN1;6709;ENSG00000197694;0;1;0;0;0
SPX;80763;ENSG00000134548;0;1;0;0;0
SQSTM1;8878;ENSG00000161011;1;1;1;1;1
SRC;6714;ENSG00000197122;0;1;0;0;0
SREBF1;6720;ENSG00000072310;0;0;1;0;0
SREBF2;6721;ENSG00000198911;0;1;0;0;0
SRPK1;6732;ENSG00000096063;0;1;0;0;0
SRPK2;6733;ENSG00000135250;0;1;0;0;0
SRRM2;23524;ENSG00000167978;0;1;0;0;0
SSUH2;51066;ENSG00000125046;0;1;0;0;0
ST13;6767;ENSG00000100380;0;0;1;0;0
ST14;6768;ENSG00000149418;0;1;0;0;0
STAM;8027;ENSG00000136738;0;0;0;1;0
STAM2;10254;ENSG00000115145;0;0;0;1;0
STAMBP;10617;ENSG00000124356;0;1;0;0;0
STAMBPL1;57559;ENSG00000138134;0;1;0;0;0
STAT3;6774;ENSG00000168610;0;1;1;0;0
STAU1;6780;ENSG00000124214;0;1;0;0;0
STBD1;8987;ENSG00000118804;0;1;1;0;1
STIM1;6786;ENSG00000167323;0;0;1;1;0
STING1;340061;ENSG00000184584;0;0;1;0;1
STK11;6794;ENSG00000118046;0;1;1;1;0
STK16;8576;ENSG00000115661;0;1;0;0;0
STK26;51765;ENSG00000134602;0;0;1;0;0
STK3;6788;ENSG00000104375;0;1;0;0;0
STK38;11329;ENSG00000112079;0;0;0;1;0
STK4;6789;ENSG00000101109;0;1;0;0;0
STUB1;10273;ENSG00000103266;0;0;1;0;0
STX12;23673;ENSG00000117758;0;0;0;0;1
STX17;55014;ENSG00000136874;0;1;1;0;1
STX2;2054;ENSG00000111450;0;1;0;0;0
STX7;8417;ENSG00000079950;0;0;1;0;0
STX8;9482;ENSG00000170310;0;0;1;0;0
STXBP6;29091;ENSG00000168952;0;1;0;0;0
STYK1;55359;ENSG00000060140;0;1;0;0;0
SUPT20H;55578;ENSG00000102710;0;1;0;1;0
SUPT5H;6829;ENSG00000196235;0;0;0;1;0
SVIP;258010;ENSG00000198168;0;0;0;1;0
SYCE1;93426;ENSG00000171772;0;1;0;0;0
SYCE3;644186;ENSG00000217442;0;1;0;0;0
SYK;6850;ENSG00000165025;0;0;0;0;1
SYN1;6853;ENSG00000008056;0;1;0;0;0
SYNE3;161176;ENSG00000176438;0;1;0;0;0
SYNPO2;171024;ENSG00000172403;0;1;0;0;0
SYP;6855;ENSG00000102003;0;1;0;0;0
SYT1;6857;ENSG00000067715;0;1;0;0;0
SYT11;23208;ENSG00000132718;0;0;0;0;1
TAB2;23118;ENSG00000055208;0;1;0;1;0
TAB3;257397;ENSG00000157625;0;1;1;1;0
TACC1;6867;ENSG00000147526;0;1;0;0;0
TACR2;6865;ENSG00000075073;0;0;0;1;0
TACR3;6870;ENSG00000169836;0;1;0;0;0
TALDO1;6888;ENSG00000177156;0;1;0;0;0
TARDBP;23435;ENSG00000120948;0;1;0;0;0
TAX1BP1;8887;ENSG00000106052;0;1;1;0;0
TBC1D10A;83874;ENSG00000099992;0;0;0;1;0
TBC1D10B;26000;ENSG00000169221;0;0;0;1;0
TBC1D10C;374403;ENSG00000175463;0;0;0;1;0
TBC1D14;57533;ENSG00000132405;0;0;1;1;0
TBC1D15;64786;ENSG00000121749;0;1;0;0;0
TBC1D16;125058;ENSG00000167291;0;0;0;1;0
TBC1D17;79735;ENSG00000104946;0;0;0;1;0
TBC1D22A;25771;ENSG00000054611;0;1;0;0;0
TBC1D25;4943;ENSG00000068354;0;1;0;0;0
TBC1D4;9882;ENSG00000136111;0;0;0;1;0
TBC1D5;9779;ENSG00000131374;0;0;1;1;1
TBC1D7;107080638;ENSG00000145979;0;0;1;1;0
TBC1D9;23158;ENSG00000109436;0;0;0;1;0
TBC1D9B;23061;ENSG00000197226;0;0;0;1;0
TBK1;29110;ENSG00000183735;0;1;1;1;0
TBKBP1;9755;ENSG00000198933;0;1;0;0;0
TCEAL4;79921;ENSG00000133142;0;1;0;0;0
TCF4;6925;ENSG00000196628;0;1;0;0;0
TCHP;84260;ENSG00000139437;0;0;0;1;0
TCIRG1;10312;ENSG00000110719;0;1;0;0;0
TCP10L;140290;ENSG00000242220;0;1;0;0;0
TECPR1;25851;ENSG00000205356;1;1;1;1;1
TECPR2;9895;ENSG00000196663;0;1;1;0;0
TERF2IP;54386;ENSG00000166848;0;1;0;0;0
TES;26136;ENSG00000135269;0;1;0;0;0
TEX19;400629;ENSG00000182459;0;1;0;0;0
TEX264;51368;ENSG00000164081;0;1;1;0;1
TFE3;7030;ENSG00000068323;0;0;0;1;0
TFEB;7942;ENSG00000112561;0;1;1;1;0
TFRC;7037;ENSG00000072274;0;1;0;0;0
TGDS;23483;ENSG00000088451;0;1;0;0;0
TGFB1;7040;ENSG00000105329;0;1;0;1;0
TGFB2-OT1;103611157;ENSG00000281453;0;0;1;0;0
TGFBR2;7048;ENSG00000163513;0;1;0;0;0
TGM2;7052;ENSG00000198959;0;1;0;0;0
TGOLN2;10618;ENSG00000152291;0;1;0;0;0
THBS2;7058;ENSG00000186340;0;0;0;1;0
THOC1;9984;ENSG00000079134;0;1;0;0;0
TIGAR;57103;ENSG00000078237;0;0;1;0;0
TIMM10;26519;ENSG00000134809;0;1;0;0;0
TIMM23;100287932;ENSG00000265354;0;0;0;0;1
TK1;7083;ENSG00000167900;0;1;0;0;0
TLR2;7097;ENSG00000137462;0;1;0;0;0
TM2D1;83941;ENSG00000162604;0;1;0;0;0
TM9SF1;10548;ENSG00000100926;0;0;1;0;0
TMBIM6;7009;ENSG00000139644;0;1;0;0;0
TMCO3;55002;ENSG00000150403;0;1;0;0;0
TMEM131;23505;ENSG00000075568;0;1;0;0;0
TMEM132A;54972;ENSG00000006118;0;1;0;0;0
TMEM150B;284417;ENSG00000180061;0;0;1;0;0
TMEM160;54958;ENSG00000130748;0;1;0;0;0
TMEM17;200728;ENSG00000186889;0;1;0;0;0
TMEM170A;124491;ENSG00000166822;0;1;0;0;0
TMEM192;201931;ENSG00000170088;0;1;0;0;0
TMEM41B;440026;ENSG00000166471;0;0;1;0;1
TMEM59;9528;ENSG00000116209;0;0;0;1;0
TMEM74;157753;ENSG00000164841;0;1;1;1;1
TMPO;7112;ENSG00000120802;0;1;0;0;0
TMX1;81542;ENSG00000139921;0;1;0;0;0
TNF;7124;ENSG00000232810;0;1;0;1;0
TNFAIP3;7128;ENSG00000118503;0;1;0;0;0
TNFRSF10A;8797;ENSG00000104689;0;1;0;0;0
TNFRSF10B;8795;ENSG00000120889;0;0;0;1;0
TNFSF10;8743;ENSG00000121858;0;0;1;1;0
TNFSF18;8995;ENSG00000120337;0;1;0;0;0
TNIP1;10318;ENSG00000145901;0;1;0;0;0
TNIP2;79155;ENSG00000168884;0;1;0;0;0
TNK2;10188;ENSG00000061938;0;1;0;0;0
TNPO1;3842;ENSG00000083312;0;1;0;0;0
TNS3;64759;ENSG00000136205;0;1;0;0;0
TOLLIP;54472;ENSG00000078902;0;1;0;0;0
TOM1;10043;ENSG00000100284;0;0;0;0;1
TOMM20;9804;ENSG00000173726;0;1;0;0;0
TOMM70;9868;ENSG00000154174;0;1;0;0;0
TP53;7157;ENSG00000141510;0;1;1;1;1
TP53AIP1;63970;ENSG00000120471;0;1;0;0;0
TP53BP2;7159;ENSG00000143514;0;1;0;0;0
TP53INP1;94241;ENSG00000164938;0;1;1;1;0
TP53INP2;58476;ENSG00000078804;0;1;1;0;1
TP63;8626;ENSG00000073282;0;1;1;1;0
TP73;7161;ENSG00000078900;0;1;1;1;0
TPCN1;53373;ENSG00000186815;0;0;0;1;0
TPCN2;219931;ENSG00000162341;0;0;0;1;0
TPI1;7167;ENSG00000111669;0;1;0;0;0
TPRA1;131601;ENSG00000163870;0;1;0;0;0
TPX2;22974;ENSG00000088325;0;1;0;0;0
TRAF1;7185;ENSG00000056558;0;1;0;0;0
TRAF2;7186;ENSG00000127191;0;1;0;0;0
TRAF3;7187;ENSG00000131323;0;0;1;0;0
TRAF3IP3;80342;ENSG00000009790;0;1;0;0;0
TRAF6;7189;ENSG00000175104;0;1;1;0;1
TRAP1;10131;ENSG00000126602;0;0;1;0;0
TRAPPC4;51399;ENSG00000196655;0;0;0;0;1
TRIB3;57761;ENSG00000101255;0;1;0;0;0
TRIM10;10107;ENSG00000204613;0;1;0;0;0
TRIM11;81559;ENSG00000154370;0;1;0;0;0
TRIM13;10206;ENSG00000204977;0;1;1;1;0
TRIM14;9830;ENSG00000106785;0;1;0;0;0
TRIM16;10626;ENSG00000221926;0;1;1;0;0
TRIM17;51127;ENSG00000162931;0;0;1;1;1
TRIM21;6737;ENSG00000132109;0;1;0;1;1
TRIM22;10346;ENSG00000132274;0;0;0;1;0
TRIM23;373;ENSG00000113595;0;1;0;0;0
TRIM25;7706;ENSG00000121060;0;1;0;0;0
TRIM28;10155;ENSG00000130726;0;0;1;0;0
TRIM3;10612;ENSG00000110171;0;1;0;0;0
TRIM32;22954;ENSG00000119401;0;1;0;0;1
TRIM37;4591;ENSG00000108395;0;1;0;0;0
TRIM42;287015;ENSG00000155890;0;1;0;0;0
TRIM44;54765;ENSG00000166326;0;1;0;0;0
TRIM5;85363;ENSG00000132256;0;0;1;1;1
TRIM50;135892;ENSG00000146755;0;1;0;0;0
TRIM55;84675;ENSG00000147573;0;1;0;0;0
TRIM63;84676;ENSG00000158022;0;1;0;0;0
TRIM65;201292;ENSG00000141569;0;0;0;1;0
TRIM66;9866;ENSG00000166436;0;1;0;0;0
TRIM8;81603;ENSG00000171206;0;0;0;1;0
TRIP11;9321;ENSG00000100815;0;1;0;0;0
TRIP4;9325;ENSG00000103671;0;1;0;0;0
TRUB2;26995;ENSG00000167112;0;1;0;0;0
TSC1;7248;ENSG00000165699;0;0;1;0;0
TSC2;7249;ENSG00000103197;0;0;1;1;0
TSG101;7251;ENSG00000074319;0;0;1;1;0
TSPAN3;10099;ENSG00000140391;0;1;0;0;0
TSR2;90121;ENSG00000158526;0;1;0;0;0
TTBK1;84630;ENSG00000146216;0;1;0;0;0
TTMP;79669;ENSG00000114529;0;1;0;0;0
TTN;7273;ENSG00000155657;0;1;0;0;0
TTR;7276;ENSG00000118271;0;1;1;0;0
TUBA1A;7846;ENSG00000167552;0;1;0;0;0
TUBB;203068;ENSG00000196230;0;1;0;0;0
TUBB3;10381;ENSG00000258947;0;1;0;0;0
TUFM;7284;ENSG00000178952;0;0;0;1;0
TWNK;56652;ENSG00000107815;0;1;0;0;0
TXLNB;167838;ENSG00000164440;0;1;0;0;0
UBA5;79876;ENSG00000081307;0;1;0;0;1
UBASH3B;84959;ENSG00000154127;0;0;0;1;0
UBC;7316;ENSG00000150991;0;1;0;0;0
UBD;10537;ENSG00000213886;0;1;0;0;0
UBE2D2;7322;ENSG00000131508;0;1;0;0;0
UBE2D3;7323;ENSG00000109332;0;1;0;0;0
UBE3A;7337;ENSG00000114062;0;1;0;0;0
UBE3C;9690;ENSG00000009335;0;1;0;0;1
UBQLN1;29979;ENSG00000135018;0;1;1;1;1
UBQLN2;29978;ENSG00000188021;0;1;1;0;0
UBQLN4;56893;ENSG00000160803;0;1;1;0;0
UBR4;23352;ENSG00000127481;0;0;0;0;1
UBTD1;80019;ENSG00000165886;0;1;0;0;0
UBXN1;51035;ENSG00000162191;0;1;0;0;0
UBXN6;80700;ENSG00000167671;0;0;0;0;1
UCA1;124900418;ENSG00000214049;0;0;1;0;0
UFC1;51506;ENSG00000143222;0;0;0;0;1
UFL1;23376;ENSG00000014123;0;1;0;0;1
UFM1;51569;ENSG00000120686;0;0;0;0;1
ULK1;8408;ENSG00000177169;1;1;1;1;1
ULK2;9706;ENSG00000083290;1;1;1;1;1
ULK3;25989;ENSG00000140474;0;0;1;1;0
UPF2;26019;ENSG00000151461;0;1;0;0;0
UROS;7390;ENSG00000188690;0;1;0;0;0
USP1;7398;ENSG00000162607;0;1;0;0;0
USP10;9100;ENSG00000103194;0;1;1;1;0
USP11;8237;ENSG00000102226;0;1;0;0;0
USP13;8975;ENSG00000058056;0;0;0;1;0
USP14;9097;ENSG00000101557;0;1;0;0;0
USP15;9958;ENSG00000135655;0;1;0;0;0
USP19;10869;ENSG00000172046;0;1;0;1;0
USP20;10868;ENSG00000136878;0;1;0;0;0
USP28;57646;ENSG00000048028;0;1;0;0;0
USP30;84749;ENSG00000135093;0;0;0;1;1
USP33;23032;ENSG00000077254;0;0;1;1;0
USP36;57602;ENSG00000055483;0;0;1;0;0
USP43;124739;ENSG00000154914;0;1;0;0;0
USP50;373509;ENSG00000170236;0;1;0;0;0
USP7;7874;ENSG00000187555;0;0;0;0;1
USP8;9101;ENSG00000138592;0;1;0;0;0
UVRAG;7405;ENSG00000198382;1;1;1;1;1
VAMP7;6845;ENSG00000124333;0;0;0;0;1
VAMP8;8673;ENSG00000118640;0;0;1;0;1
VANGL2;57216;ENSG00000162738;0;1;0;0;0
VAPA;9218;ENSG00000101558;0;1;0;0;0
VAPB;9217;ENSG00000124164;0;1;0;0;0
VASP;7408;ENSG00000125753;0;1;0;0;0
VCP;7415;ENSG00000165280;0;1;1;1;1
VDAC1;7416;ENSG00000213585;0;1;1;0;0
VDR;7421;ENSG00000111424;0;1;0;0;0
VHL;7428;ENSG00000134086;0;1;0;0;0
VIM;7431;ENSG00000026025;0;1;0;0;0
VIPAS39;63894;ENSG00000151445;0;0;0;0;1
VIRMA;25962;ENSG00000164944;0;1;0;0;0
VMP1;81671;ENSG00000062716;0;1;1;0;1
VPS11;55823;ENSG00000160695;0;1;1;0;0
VPS13A;23230;ENSG00000197969;0;0;0;1;1
VPS16;64601;ENSG00000215305;0;1;0;0;1
VPS18;57617;ENSG00000104142;0;1;0;0;0
VPS25;84313;ENSG00000131475;0;0;0;1;0
VPS28;51160;ENSG00000160948;0;0;0;1;0
VPS33A;65082;ENSG00000139719;0;1;0;0;1
VPS33B;26276;ENSG00000184056;0;1;0;0;1
VPS36;51028;ENSG00000136100;0;0;0;1;0
VPS37A;137492;ENSG00000155975;0;0;0;1;0
VPS37B;79720;ENSG00000139722;0;0;0;1;0
VPS37C;55048;ENSG00000167987;0;0;0;1;0
VPS37D;155382;ENSG00000176428;0;0;0;1;0
VPS39;23339;ENSG00000166887;0;1;0;1;1
VPS50;55610;ENSG00000004766;0;1;0;0;0
VPS51;738;ENSG00000149823;0;0;0;1;1
VPS9D1;9605;ENSG00000075399;0;1;0;0;0
VTI1A;143187;ENSG00000151532;0;0;0;1;1
VTI1B;10490;ENSG00000100568;0;0;1;0;1
VWCE;220001;ENSG00000167992;0;1;0;0;0
WAC;51322;ENSG00000095787;0;0;0;1;0
WAPL;23063;ENSG00000062650;0;1;0;0;0
WASHC1;100287171;ENSG00000181404;0;1;0;0;0
WASHC3;51019;ENSG00000120860;0;1;0;0;0
WBP4;11193;ENSG00000120688;0;1;0;0;0
WDFY2;115825;ENSG00000139668;0;1;0;0;0
WDFY3;23001;ENSG00000163625;0;1;1;0;1
WDR24;84219;ENSG00000127580;0;0;0;1;0
WDR41;55255;ENSG00000164253;0;1;1;0;0
WDR45;11152;ENSG00000196998;0;1;1;1;1
WDR45B;56270;ENSG00000141580;0;0;0;0;1
WDR48;57599;ENSG00000114742;0;1;0;0;0
WDR6;11180;ENSG00000178252;0;0;0;1;0
WDR77;79084;ENSG00000116455;0;1;0;0;0
WDR81;124997;ENSG00000167716;0;1;0;0;1
WIPI1;55062;ENSG00000070540;1;1;1;0;1
WIPI2;26100;ENSG00000157954;1;1;1;0;1
WSB2;55884;ENSG00000176871;0;1;0;0;0
WWOX;51741;ENSG00000186153;0;1;0;0;0
WWP2;11060;ENSG00000198373;0;1;0;0;0
XBP1;7494;ENSG00000100219;0;1;1;1;0
XIAP;331;ENSG00000101966;0;1;0;0;0
XPO1;7514;ENSG00000082898;0;1;0;1;0
XRCC3;7517;ENSG00000126215;0;1;0;0;0
YES1;7525;ENSG00000176105;0;1;0;0;0
YLPM1;56252;ENSG00000119596;0;1;0;0;0
YOD1;55432;ENSG00000180667;0;0;0;0;1
YPEL3;83719;ENSG00000090238;0;1;0;0;0
YTHDC1;91746;ENSG00000083896;0;1;0;0;0
YWHAB;7529;ENSG00000166913;0;1;0;0;0
YWHAE;7531;ENSG00000108953;0;1;0;0;0
YWHAG;7532;ENSG00000170027;0;1;0;0;0
YWHAH;7533;ENSG00000128245;0;1;0;0;0
YWHAQ;10971;ENSG00000134308;0;1;0;1;0
YWHAZ;7534;ENSG00000164924;0;1;0;0;0
ZBTB24;9841;ENSG00000112365;0;1;0;0;0
ZBTB42;100128927;ENSG00000179627;0;1;0;0;0
ZBTB44;29068;ENSG00000196323;0;1;0;0;0
ZC3H12A;80149;ENSG00000163874;0;0;0;1;0
ZCCHC10;54819;ENSG00000155329;0;1;0;0;0
ZDHHC12;84885;ENSG00000160446;0;1;0;0;1
ZDHHC19;131540;ENSG00000163958;0;0;0;0;1
ZFP36;7538;ENSG00000128016;0;1;0;0;0
ZFPL1;7542;ENSG00000162300;0;1;0;0;0
ZFYVE1;53349;ENSG00000165861;0;1;1;1;1
ZFYVE26;23503;ENSG00000072121;0;0;0;0;1
ZKSCAN3;80317;ENSG00000189298;0;1;1;1;0
ZNF24;7572;ENSG00000172466;0;1;0;0;0
ZNF414;84330;ENSG00000133250;0;1;0;0;0
ZNF460;10794;ENSG00000197714;0;1;0;0;0
ZNF581;51545;ENSG00000171425;0;1;0;0;0
ZNF620;253639;ENSG00000177842;0;1;0;0;0
ZRANB1;54764;ENSG00000019995;0;1;0;0;1
ZSCAN26;7741;ENSG00000197062;0;1;0;0;0
ZUP1;221302;ENSG00000153975;0;1;0;0;0
